Id,SalePrice
1461.0,135424.87
1462.0,162817.23
1463.0,181298.19
1464.0,186093.72
1465.0,198236.68
1466.0,182538.4
1467.0,171662.71
1468.0,170874.21
1469.0,180615.28
1470.0,118483.6
1471.0,185484.78
1472.0,98649.5
1473.0,104653.5
1474.0,150210.86
1475.0,138455.44
1476.0,360985.69
1477.0,267107.52
1478.0,293160.04
1479.0,265932.11
1480.0,423146.69
1481.0,298998.67
1482.0,216152.89
1483.0,167226.08
1484.0,170343.79
1485.0,169525.82
1486.0,181095.65
1487.0,377570.01
1488.0,247078.39
1489.0,199394.6
1490.0,187790.44
1491.0,191935.22
1492.0,105801.87
1493.0,197504.95
1494.0,297761.76
1495.0,298022.69
1496.0,207862.48
1497.0,176630.61
1498.0,153375.21
1499.0,149110.8
1500.0,158639.2
1501.0,170438.55
1502.0,158477.07
1503.0,301434.91
1504.0,241611.87
1505.0,208929.44
1506.0,186619.87
1507.0,231696.3
1508.0,209466.7
1509.0,163194.9
1510.0,159097.04
1511.0,150906.8
1512.0,160879.6
1513.0,162610.19
1514.0,182821.4
1515.0,172724.8
1516.0,179983.63
1517.0,156362.07
1518.0,141740.51
1519.0,217549.68
1520.0,136427.57
1521.0,149762.52
1522.0,173723.0
1523.0,111755.0
1524.0,123889.5
1525.0,134711.25
1526.0,133652.75
1527.0,111223.0
1528.0,135549.93
1529.0,146555.74
1530.0,171026.8
1531.0,124687.29
1532.0,105379.5
1533.0,142672.5
1534.0,119408.5
1535.0,154203.05
1536.0,125963.84
1537.0,83192.5
1538.0,204871.68
1539.0,265783.61
1540.0,124249.17
1541.0,154721.2
1542.0,143922.13
1543.0,185356.24
1544.0,83462.0
1545.0,109195.54
1546.0,124807.0
1547.0,133906.52
1548.0,131016.5
1549.0,121420.75
1550.0,138983.98
1551.0,122935.0
1552.0,139646.4
1553.0,158303.72
1554.0,106211.28
1555.0,178872.7
1556.0,107865.11
1557.0,128024.0
1558.0,95141.5
1559.0,117376.56
1560.0,144384.6
1561.0,151566.05
1562.0,125826.0
1563.0,123648.1
1564.0,162857.82
1565.0,160114.34
1566.0,224389.6
1567.0,87274.0
1568.0,216601.9
1569.0,154425.76
1570.0,138187.15
1571.0,136035.12
1572.0,149398.49
1573.0,238452.6
1574.0,148227.55
1575.0,214908.8
1576.0,209185.0
1577.0,190886.13
1578.0,157155.14
1579.0,145317.5
1580.0,188202.25
1581.0,144663.92
1582.0,130868.94
1583.0,317071.9
1584.0,214767.21
1585.0,137227.5
1586.0,82433.34
1587.0,109863.0
1588.0,151465.9
1589.0,110577.5
1590.0,137435.41
1591.0,101912.5
1592.0,120276.79
1593.0,122582.0
1594.0,127664.63
1595.0,132538.98
1596.0,215073.74
1597.0,183775.45
1598.0,198280.4
1599.0,198035.52
1600.0,191761.12
1601.0,85964.5
1602.0,125328.75
1603.0,105937.18
1604.0,281192.65
1605.0,260191.9
1606.0,171527.04
1607.0,192898.49
1608.0,202649.38
1609.0,187197.75
1610.0,163779.98
1611.0,160757.37
1612.0,161210.98
1613.0,164421.99
1614.0,119630.34
1615.0,90482.0
1616.0,88839.0
1617.0,91848.0
1618.0,127195.84
1619.0,145907.05
1620.0,168159.98
1621.0,151539.67
1622.0,155510.9
1623.0,293465.04
1624.0,211376.8
1625.0,138146.0
1626.0,176858.41
1627.0,191718.72
1628.0,277191.18
1629.0,172352.3
1630.0,335591.98
1631.0,225777.62
1632.0,242487.87
1633.0,161007.3
1634.0,179252.43
1635.0,178691.97
1636.0,167584.17
1637.0,182182.0
1638.0,214900.05
1639.0,180764.02
1640.0,258623.36
1641.0,186261.87
1642.0,208384.84
1643.0,232453.11
1644.0,234283.8
1645.0,189308.4
1646.0,156452.14
1647.0,169494.85
1648.0,143800.29
1649.0,135962.0
1650.0,123205.5
1651.0,118400.0
1652.0,100314.5
1653.0,105928.5
1654.0,156134.57
1655.0,158570.81
1656.0,150731.12
1657.0,155856.6
1658.0,149344.07
1659.0,146468.24
1660.0,146093.65
1661.0,420185.97
1662.0,375267.61
1663.0,370250.66
1664.0,412736.63
1665.0,322382.66
1666.0,337412.27
1667.0,369094.72
1668.0,324821.56
1669.0,297355.43
1670.0,339683.2
1671.0,251664.36
1672.0,426802.24
1673.0,292217.19
1674.0,257326.31
1675.0,182254.15
1676.0,180393.41
1677.0,201458.11
1678.0,381446.78
1679.0,366335.33
1680.0,325758.01
1681.0,271279.45
1682.0,299909.97
1683.0,182883.28
1684.0,172437.48
1685.0,171335.74
1686.0,168271.57
1687.0,160748.4
1688.0,175136.6
1689.0,184927.7
1690.0,181232.55
1691.0,168341.0
1692.0,275694.61
1693.0,160415.48
1694.0,178652.32
1695.0,162774.5
1696.0,267251.1
1697.0,164632.58
1698.0,332521.39
1699.0,308300.93
1700.0,219558.37
1701.0,274690.59
1702.0,259131.22
1703.0,249632.46
1704.0,305697.08
1705.0,242657.05
1706.0,372821.97
1707.0,213214.49
1708.0,207359.63
1709.0,288630.8
1710.0,235553.26
1711.0,274277.39
1712.0,222886.71
1713.0,235792.41
1714.0,209667.06
1715.0,187239.4
1716.0,176908.22
1717.0,162630.09
1718.0,144844.43
1719.0,195222.75
1720.0,258034.82
1721.0,174953.29
1722.0,131594.12
1723.0,155141.82
1724.0,207647.55
1725.0,223317.01
1726.0,183870.16
1727.0,174979.62
